9CA01BEB-65DE-4BC5-81E0-754F634CD2DF#appfire#CBCD13E3-F8D9-41FE-BD39-A676DD175D55#appfire#commType#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commType"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
9CB801D3-35D2-414B-840A-CD62492EDA6A#appfire#E41FCCEA-0123-4811-8130-9F087F8AD1E3#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
9CD35CFE-41E5-4A1F-BF9B-15CF1E93CD45#appfire#73E1A5CE-3307-47B2-84BF-14A6E7EB9703#appfire#dateTimeValue#appfire#TIMESTAMP#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"dateTimeValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"timefield","WidgetDisplayName":"TimeField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"dateTimeValue"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9CD90EE7-AF8B-4C62-8869-293AAFA9E42A#appfire#5DDE7B94-6559-41C0-BED8-EB3B71B424A2#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
9CE7B5F9-E018-470A-8356-1D8BFCC0E5CE#appfire#1C3DE20B-226E-4E4C-8214-6681391C3C8A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
9CF0BD3F-7ABF-4833-8A45-1CBD735CA189#appfire#82B42279-5865-4D55-9B68-001BDFC64D1A#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
9CFD9CC5-7011-47BF-936F-299517F73476#appfire#73E1A5CE-3307-47B2-84BF-14A6E7EB9703#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
9D208BC0-6584-47D7-853F-353A19019EA5#appfire#11452C4C-60AF-4E35-B7B0-B658F8AE7FEC#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
9D9A31A6-833F-48E4-8803-D5EF588B0BFC#appfire#D83B3A86-0509-47EC-B525-6144CA3478AE#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"true","Name":"stateId"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
9DB7CDA6-A64C-4982-A5AB-F640CB839834#appfire#82B42279-5865-4D55-9B68-001BDFC64D1A#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
9E580BCD-08BF-403B-851D-26776529BAA1#appfire#AF197979-F0DC-4AD0-95BF-6F77D690B721#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
9E60F998-DBEA-4EFA-A10F-6A4C43F75C1E#appfire#D83B3A86-0509-47EC-B525-6144CA3478AE#appfire#Name#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"Name"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
9FE578F2-EBE0-4E88-9892-69DB5EA92B25#appfire#CED6CB82-457F-4F0D-A055-B4267B68529E#appfire#appcustCategoryId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"appcustCategoryId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appcustCategoryId"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
A09990BC-1274-4A20-B458-80B584032F7C#appfire#17DDB8B2-333D-422A-9F86-034A6E90FE8B#appfire#algoHelp#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"algoHelp"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
A1122144-D7C7-4E3D-956E-53E546BAB6DF#appfire#11452C4C-60AF-4E35-B7B0-B658F8AE7FEC#appfire#capitalLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"capitalLatitude"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
A160E1A6-7E1D-4028-A00A-FABA8F682BAB#appfire#73D28396-2EFC-4649-B25D-8427D1B6FB21#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
A1BA7052-E123-4DAF-B7F8-635DACB8E1C6#appfire#1D1A1E70-7380-4362-A4E6-25FCECCD5E39#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
A1C596AC-F7E9-4202-97AA-922F3522BB2A#appfire#BB29F671-689B-41AD-934A-483E6F92692E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
A229600F-96D3-4999-92F7-E9B039C9E4DE#appfire#24FA1A41-43C7-48CD-AC36-589B7786B8DF#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
A2617264-A33C-4FBF-9CE4-787C99C586FC#appfire#AE548F99-D8DA-4009-8F0D-DAD853D5DF1D#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
A31409DE-3106-4AB1-A922-5BE48D7DA656#appfire#FAF9D26C-AF82-4288-ABB8-6169D2C0CA8A#appfire#levelName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Access Level Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"levelName"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#3#appfire#Access Level#appfire##appfire#0#appfire#1
A3E2E1D2-AD25-4C43-BB45-AF0FABB88EFB#appfire#4034BBBA-0DE3-45D0-BE99-711FE42102BD#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
A4B631D2-2A07-4EE7-A1C4-6ED22AD4FCF1#appfire#7F396954-10B0-4125-9016-E720E6E12DA1#appfire#clientNetworkAddress#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Client Network Address","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"clientNetworkAddress"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
A4E0B5BB-524F-4BDC-BC21-5D858435AE76#appfire#921EA9C1-5615-429F-997E-60E79E52A22F#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
A55223D0-8F31-4128-B978-40815F3702EA#appfire#79D7A944-6240-4226-8BDC-A157C1400988#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
A6E8E93F-35C1-4DBE-BF7D-5F9D940FA12C#appfire#D83B3A86-0509-47EC-B525-6144CA3478AE#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
A6EC6D1C-7377-494A-8351-AF4557BCB940#appfire#1C3DE20B-226E-4E4C-8214-6681391C3C8A#appfire#latitude#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"latitude"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
A7286FFE-A7C1-486E-A3C2-D60AE9303B73#appfire#A48F090F-1546-4302-9F29-C4C0AFDAF279#appfire#contactId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#userId#appfire#ast_User_T#appfire#0#appfire##appfire#0#appfire##appfire#{"DisplayName":"ContactId","Finders":"false","Widgets":"combo","WidgetDisplayName":"undefined","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"undefined","MinValue":"0","MaxValue":"64","ErrorMessage":"","Name":"contactId"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
A7874C7F-343C-4CFD-9E73-8B6080EF953F#appfire#BAF198A2-DFB0-4DF4-AE29-6BF310CB886B#appfire#stateId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#stateId#appfire#ast_State_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"stateId"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
A7B864AA-CF49-419E-8775-ADEC175B1F9E#appfire#921EA9C1-5615-429F-997E-60E79E52A22F#appfire#cityLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"City Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"cityLongitude"}#appfire#LIFAHFMVSXANRRKY9FY9Q#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#2015-11-06 14:41:51#appfire#0#appfire#1#appfire#10#appfire#Geo#appfire##appfire#0#appfire#1
